RAM,Front Camera,Back Camera,Battery Capacity,Screen Size,Launched Price (USA),ROM,Company_Apple,Company_Honor,Company_Oppo,Company_Other,Company_Samsung,Company_Vivo,Processor_Avg_Price_Scaled
6.0,16.0,48.0,3.7,6.41,599.0,0.125,0,0,0,1,0,0,7.0042857142857144
10.0,16.0,20.0,3.7,6.41,799.0,0.25,0,0,0,1,0,0,6.99
6.0,16.0,16.0,3.3,6.01,649.0,0.125,0,0,0,1,0,0,6.24
8.0,16.0,50.0,4.5,6.7,849.0,0.125,0,0,0,1,0,0,10.506666666666668
12.0,32.0,50.0,5.0,6.7,799.0,0.125,0,0,0,1,0,0,10.506666666666668
8.0,16.0,50.0,4.5,6.7,599.0,0.125,0,0,0,1,0,0,4.364
12.0,16.0,48.0,4.0,6.67,799.0,0.25,0,0,0,1,0,0,7.0042857142857144
6.0,16.0,20.0,3.3,6.28,599.0,0.125,0,0,0,1,0,0,6.99
8.0,16.0,20.0,3.3,5.5,599.0,0.125,0,0,0,1,0,0,6.24
8.0,32.0,64.0,4.0,6.44,299.0,0.125,0,0,0,1,0,0,4.171818181818182
12.0,16.0,48.0,4.51,6.78,899.0,0.25,0,0,0,1,0,0,6.934444444444445
12.0,16.0,48.0,4.5,6.55,799.0,0.25,0,0,0,1,0,0,6.934444444444445
12.0,16.0,48.0,4.085,6.67,899.0,0.25,0,0,0,1,0,0,7.0042857142857144
12.0,32.0,50.0,5.0,6.7,849.0,0.125,0,0,0,1,0,0,11.306666666666667
8.0,16.0,64.0,4.8,6.55,799.0,0.125,0,0,0,1,0,0,10.506666666666668
12.0,32.0,50.0,5.0,6.7,899.0,0.25,0,0,0,1,0,0,10.506666666666668
12.0,16.0,50.0,5.0,6.7,849.0,0.25,0,0,0,1,0,0,10.506666666666668
8.0,8.0,13.0,9.51,11.61,499.0,0.125,0,0,0,1,0,0,6.444545454545455
8.0,8.0,13.0,9.51,11.61,549.0,0.125,0,0,0,1,0,0,6.444545454545455
12.0,16.0,50.0,11.0,12.4,799.0,0.125,0,0,0,1,0,0,11.306666666666667
12.0,32.0,50.0,6.0,6.78,999.0,0.125,0,0,0,0,0,1,11.09
12.0,32.0,50.0,6.0,6.78,1099.0,0.25,0,0,0,0,0,1,11.09
16.0,32.0,200.0,6.0,6.78,1199.0,0.25,0,0,0,0,0,1,11.09
16.0,32.0,200.0,6.0,6.78,1299.0,0.5,0,0,0,0,0,1,11.09
16.0,32.0,50.0,5.7,6.31,949.0,0.25,0,0,0,0,0,1,11.09
8.0,44.0,64.0,4.1,6.44,449.0,0.125,0,0,0,0,0,1,5.1525
12.0,16.0,64.0,5.0,6.58,399.0,0.125,0,0,0,0,0,1,4.615
8.0,16.0,50.0,5.0,6.67,349.0,0.125,0,0,0,0,0,1,4.3
8.0,16.0,64.0,4.5,6.38,299.0,0.125,0,0,0,0,0,1,3.59
12.0,32.0,108.0,4.7,6.56,599.0,0.25,0,0,0,0,0,1,10.506666666666668
12.0,32.0,64.0,4.5,6.44,549.0,0.125,0,0,0,0,0,1,5.49
16.0,16.0,50.0,5.0,6.78,699.0,0.25,0,0,0,0,0,1,11.306666666666667
6.0,12.0,16.0,3.315,6.3,249.0,0.0625,0,0,0,0,0,1,2.54
4.0,24.0,16.0,3.26,6.3,219.0,0.0625,0,0,0,0,0,1,2.19
6.0,20.0,16.0,4.0,5.88,299.0,0.125,0,0,0,0,0,1,3.49
3.0,5.0,13.0,3.26,6.22,149.0,0.03125,0,0,0,0,0,1,1.49
2.0,5.0,13.0,2.3,5.5,199.0,0.015625,0,0,0,0,0,1,1.99
4.0,20.0,16.0,3.055,5.5,249.0,0.0625,0,0,0,0,0,1,2.74
4.0,20.0,13.0,4.03,6.22,199.0,0.0625,0,0,0,0,0,1,1.99
4.0,8.0,13.0,3.0,5.5,179.0,0.03125,0,0,0,0,0,1,1.79
1.0,5.0,13.0,2.0,5.0,139.0,0.015625,0,0,0,0,0,1,1.39
3.0,16.0,13.0,3.0,5.5,179.0,0.03125,0,0,0,0,0,1,1.79
8.0,32.0,48.0,4.5,6.44,399.0,0.125,0,0,0,0,0,1,3.44
8.0,32.0,48.0,4.5,6.44,429.0,0.25,0,0,0,0,0,1,3.44
8.0,32.0,48.0,4.1,6.44,399.0,0.125,0,0,0,0,0,1,4.19
8.0,32.0,48.0,4.1,6.44,429.0,0.25,0,0,0,0,0,1,4.19
3.0,8.0,13.0,5.0,6.51,159.0,0.0625,0,0,0,0,0,1,1.915
4.0,8.0,13.0,5.0,6.51,179.0,0.125,0,0,0,0,0,1,1.915
6.0,32.0,48.0,4.5,6.38,249.0,0.125,0,0,0,0,0,1,2.59
6.0,32.0,48.0,4.5,6.38,269.0,0.25,0,0,0,0,0,1,2.59
3.0,8.0,13.0,5.0,6.35,149.0,0.03125,0,0,0,0,0,1,1.59
3.0,8.0,13.0,5.0,6.35,169.0,0.0625,0,0,0,0,0,1,1.59
6.0,32.0,48.0,4.0,6.53,299.0,0.125,0,0,0,0,0,1,3.09
6.0,32.0,48.0,4.0,6.53,319.0,0.25,0,0,0,0,0,1,3.09
8.0,32.0,48.0,4.0,6.39,499.0,0.125,0,0,0,0,0,1,5.24
8.0,32.0,48.0,4.0,6.39,549.0,0.25,0,0,0,0,0,1,5.24
4.0,8.0,13.0,5.0,6.47,199.0,0.125,0,0,0,0,0,1,1.915
3.0,8.0,13.0,5.0,6.47,169.0,0.0625,0,0,0,0,0,1,1.915
4.0,16.0,16.0,4.5,6.53,249.0,0.0625,0,0,0,0,0,1,3.44
6.0,16.0,16.0,4.5,6.53,299.0,0.125,0,0,0,0,0,1,3.44
6.0,12.0,12.0,3.2,6.28,349.0,0.125,0,0,0,0,0,1,3.24
4.0,12.0,12.0,3.2,6.28,299.0,0.0625,0,0,0,0,0,1,3.24
8.0,50.0,64.0,4.05,6.44,299.0,0.125,0,0,0,0,0,1,2.715
8.0,50.0,64.0,4.05,6.44,349.0,0.25,0,0,0,0,0,1,2.715
8.0,16.0,50.0,5.0,6.58,239.0,0.125,0,0,0,0,0,1,2.15
4.0,16.0,50.0,5.0,6.58,179.0,0.0625,0,0,0,0,0,1,2.15
12.0,32.0,48.0,4.2,6.56,899.0,0.25,0,0,0,0,0,1,9.49
12.0,32.0,48.0,4.2,6.56,999.0,0.5,0,0,0,0,0,1,9.49
8.0,44.0,64.0,4.0,6.44,499.0,0.125,0,0,0,0,0,1,3.81
8.0,44.0,64.0,4.0,6.44,549.0,0.25,0,0,0,0,0,1,3.81
8.0,16.0,50.0,5.0,6.58,349.0,0.125,0,0,0,0,0,1,2.297333333333333
8.0,16.0,50.0,5.0,6.58,399.0,0.25,0,0,0,0,0,1,2.297333333333333
6.0,16.0,64.0,5.0,6.58,229.0,0.125,0,0,0,0,0,1,2.15
6.0,16.0,64.0,5.0,6.58,179.0,0.0625,0,0,0,0,0,1,2.15
6.0,32.0,48.0,3.7,6.39,399.0,0.125,0,0,0,0,0,1,4.19
6.0,32.0,48.0,3.7,6.39,449.0,0.25,0,0,0,0,0,1,4.19
8.0,32.0,50.0,4.45,6.56,749.0,0.125,0,0,0,0,0,1,4.334444444444444
8.0,32.0,50.0,4.45,6.56,799.0,0.25,0,0,0,0,0,1,4.334444444444444
6.0,16.0,50.0,5.0,6.58,269.0,0.125,0,0,0,0,0,1,2.67875
8.0,16.0,50.0,5.0,6.58,319.0,0.25,0,0,0,0,0,1,2.67875
8.0,32.0,64.0,4.2,6.44,899.0,0.125,0,0,0,0,0,1,9.24
8.0,32.0,64.0,4.2,6.44,949.0,0.25,0,0,0,0,0,1,9.24
8.0,50.0,50.0,4.6,6.78,599.0,0.125,0,0,0,0,0,1,5.934285714285714
8.0,50.0,50.0,4.6,6.78,649.0,0.25,0,0,0,0,0,1,5.934285714285714
8.0,50.0,50.0,4.6,6.78,699.0,0.125,0,0,0,0,0,1,5.934285714285714
8.0,50.0,50.0,4.6,6.78,749.0,0.25,0,0,0,0,0,1,5.934285714285714
8.0,32.0,64.0,4.83,6.56,599.0,0.125,0,0,0,0,0,1,5.49
8.0,32.0,64.0,4.83,6.56,649.0,0.25,0,0,0,0,0,1,5.49
12.0,32.0,50.0,4.87,6.78,1099.0,0.25,0,0,0,0,0,1,8.01909090909091
12.0,32.0,50.0,4.87,6.78,1199.0,0.5,0,0,0,0,0,1,8.01909090909091
8.0,16.0,64.0,4.5,6.44,399.0,0.125,0,0,0,0,0,1,4.37
8.0,16.0,64.0,4.5,6.44,449.0,0.25,0,0,0,0,0,1,4.37
8.0,16.0,64.0,4.5,6.44,299.0,0.125,0,0,0,0,0,1,2.67875
8.0,16.0,64.0,4.5,6.44,349.0,0.25,0,0,0,0,0,1,2.67875
8.0,50.0,64.0,4.2,6.44,499.0,0.125,0,0,0,0,0,1,5.24
8.0,50.0,64.0,4.2,6.44,549.0,0.25,0,0,0,0,0,1,5.24
12.0,32.0,50.0,4.7,6.78,899.0,0.25,0,0,0,0,0,1,6.444545454545455
12.0,32.0,50.0,4.7,6.78,999.0,0.5,0,0,0,0,0,1,6.444545454545455
4.0,8.0,13.0,5.0,6.51,199.0,0.125,0,0,0,0,0,1,1.915
4.0,8.0,13.0,5.0,6.51,179.0,0.0625,0,0,0,0,0,1,1.915
6.0,8.0,13.0,8.04,11.0,329.0,0.125,0,0,0,0,0,1,4.3
8.0,8.0,50.0,8.04,11.0,399.0,0.25,0,0,0,0,0,1,4.334444444444444
6.0,8.0,13.0,8.04,10.4,279.0,0.125,0,0,0,0,0,1,4.3
6.0,8.0,13.0,8.04,11.0,349.0,0.125,0,0,0,0,0,1,3.24
8.0,8.0,50.0,8.04,12.3,449.0,0.25,0,0,0,0,0,1,8.115
8.0,8.0,50.0,8.04,12.9,499.0,0.25,0,0,0,0,0,1,6.444545454545455
6.0,8.0,13.0,8.04,11.0,349.0,0.125,0,0,0,1,0,0,4.3
8.0,8.0,50.0,8.04,12.3,399.0,0.25,0,0,0,1,0,0,8.115
8.0,8.0,50.0,8.04,12.3,449.0,0.25,0,0,0,1,0,0,10.08375
12.0,32.0,48.0,4.805,7.82,1399.0,0.5,0,0,1,0,0,0,10.506666666666668
12.0,32.0,50.0,4.3,6.8,999.0,0.25,0,0,1,0,0,0,8.01909090909091
12.0,32.0,50.0,5.0,6.8,1299.0,0.25,0,0,1,0,0,0,10.506666666666668
8.0,32.0,50.0,4.8,6.7,1099.0,0.25,0,0,1,0,0,0,10.506666666666668
8.0,32.0,50.0,5.8,6.67,499.0,0.25,0,0,1,0,0,0,4.99
8.0,32.0,50.0,5.8,6.67,499.0,0.25,0,0,1,0,0,0,4.99
12.0,50.0,50.0,5.8,6.83,799.0,0.5,0,0,1,0,0,0,7.49
12.0,50.0,50.0,5.6,6.59,699.0,0.25,0,0,1,0,0,0,7.49
8.0,32.0,50.0,5.0,6.7,449.0,0.25,0,0,1,0,0,0,4.49
8.0,32.0,50.0,5.0,6.7,449.0,0.25,0,0,1,0,0,0,4.49
12.0,32.0,50.0,4.6,6.74,749.0,0.5,0,0,1,0,0,0,5.934285714285714
8.0,32.0,50.0,5.0,6.7,599.0,0.25,0,0,1,0,0,0,5.49
8.0,32.0,64.0,5.0,6.7,499.0,0.25,0,0,1,0,0,0,5.49
12.0,32.0,50.0,4.6,6.74,699.0,0.5,0,0,1,0,0,0,5.934285714285714
8.0,16.0,50.0,6.0,6.7,599.0,0.25,0,0,1,0,0,0,6.49
12.0,16.0,50.0,6.0,6.7,699.0,0.5,0,0,1,0,0,0,6.49
8.0,8.0,50.0,5.1,6.67,499.0,0.25,0,0,1,0,0,0,4.99
4.0,5.0,50.0,5.0,6.7,399.0,0.125,0,0,1,0,0,0,4.418571428571428
4.0,8.0,8.0,5.1,6.67,449.0,0.125,0,0,1,0,0,0,4.418571428571428
6.0,8.0,8.0,5.1,6.67,499.0,0.25,0,0,1,0,0,0,4.418571428571428
4.0,5.0,50.0,5.0,6.7,399.0,0.125,0,0,1,0,0,0,4.418571428571428
4.0,8.0,8.0,5.1,6.67,449.0,0.125,0,0,1,0,0,0,4.418571428571428
6.0,8.0,8.0,5.1,6.67,499.0,0.25,0,0,1,0,0,0,4.418571428571428
4.0,5.0,50.0,5.0,6.7,399.0,0.125,0,0,1,0,0,0,4.418571428571428
8.0,8.0,50.0,5.0,6.67,449.0,0.125,0,0,1,0,0,0,3.85
8.0,8.0,50.0,5.0,6.67,499.0,0.25,0,0,1,0,0,0,3.85
8.0,16.0,50.0,6.4,6.7,699.0,0.25,0,0,1,0,0,0,6.615
12.0,16.0,50.0,6.4,6.7,799.0,0.5,0,0,1,0,0,0,6.615
8.0,32.0,64.0,5.0,6.7,499.0,0.125,0,0,1,0,0,0,5.656666666666666
8.0,32.0,64.0,5.0,6.7,549.0,0.25,0,0,1,0,0,0,5.656666666666666
8.0,32.0,64.0,5.0,6.7,599.0,0.25,0,0,1,0,0,0,5.656666666666666
12.0,32.0,64.0,5.0,6.7,699.0,0.5,0,0,1,0,0,0,5.656666666666666
8.0,32.0,64.0,4.5,6.55,549.0,0.125,0,0,1,0,0,0,5.1525
8.0,32.0,64.0,4.5,6.55,599.0,0.25,0,0,1,0,0,0,5.1525
8.0,8.0,13.0,9.51,11.6,699.0,0.125,0,0,1,0,0,0,7.49
12.0,8.0,13.0,9.51,11.6,799.0,0.25,0,0,1,0,0,0,7.49
12.0,8.0,13.0,9.51,12.1,899.0,0.25,0,0,1,0,0,0,11.306666666666667
16.0,8.0,13.0,9.51,12.1,999.0,0.5,0,0,1,0,0,0,11.306666666666667
6.0,8.0,13.0,8.36,11.0,499.0,0.125,0,0,1,0,0,0,4.3
8.0,8.0,13.0,8.36,11.0,599.0,0.25,0,0,1,0,0,0,4.3
12.0,32.0,50.0,5.0,6.82,1199.0,0.25,0,0,1,0,0,0,11.306666666666667
16.0,32.0,50.0,5.0,6.82,1299.0,0.5,0,0,1,0,0,0,11.306666666666667
12.0,32.0,50.0,5.0,6.78,1099.0,0.25,0,0,1,0,0,0,11.49
16.0,32.0,50.0,5.0,6.78,1199.0,0.5,0,0,1,0,0,0,11.49
12.0,32.0,50.0,5.0,6.82,999.0,0.25,0,0,1,0,0,0,10.506666666666668
16.0,32.0,50.0,5.0,6.82,1099.0,0.5,0,0,1,0,0,0,10.506666666666668
12.0,32.0,50.0,4.8,6.74,899.0,0.25,0,0,1,0,0,0,9.49
16.0,32.0,50.0,4.8,6.74,999.0,0.5,0,0,1,0,0,0,9.49
12.0,32.0,50.0,5.0,6.7,899.0,0.25,0,0,1,0,0,0,10.08375
16.0,32.0,50.0,5.0,6.7,999.0,0.5,0,0,1,0,0,0,10.08375
8.0,32.0,50.0,4.8,6.55,799.0,0.25,0,0,1,0,0,0,8.115
8.0,32.0,50.0,4.3,6.8,899.0,0.25,0,0,1,0,0,0,9.49
12.0,32.0,50.0,4.3,6.8,999.0,0.5,0,0,1,0,0,0,9.49
12.0,32.0,50.0,4.52,7.1,1099.0,0.25,0,0,1,0,0,0,7.823333333333334
8.0,32.0,64.0,5.0,6.7,499.0,0.125,0,0,1,0,0,0,5.656666666666666
8.0,32.0,64.0,5.0,6.7,549.0,0.25,0,0,1,0,0,0,5.656666666666666
12.0,32.0,50.0,4.6,6.7,599.0,0.25,0,0,1,0,0,0,5.1525
16.0,32.0,50.0,4.7,6.74,699.0,0.25,0,0,1,0,0,0,7.823333333333334
8.0,32.0,64.0,4.5,6.7,449.0,0.125,0,0,1,0,0,0,5.1525
12.0,32.0,64.0,4.5,6.7,499.0,0.25,0,0,1,0,0,0,5.1525
16.0,32.0,50.0,4.5,6.7,599.0,0.25,0,0,1,0,0,0,5.823333333333334
16.0,32.0,50.0,4.7,6.7,649.0,0.25,0,0,1,0,0,0,7.823333333333334
8.0,32.0,50.0,4.5,6.4,399.0,0.125,0,0,1,0,0,0,4.24
12.0,32.0,50.0,4.5,6.4,449.0,0.25,0,0,1,0,0,0,4.24
12.0,32.0,50.0,4.5,6.7,549.0,0.25,0,0,1,0,0,0,5.823333333333334
12.0,32.0,50.0,4.5,6.7,599.0,0.25,0,0,1,0,0,0,5.823333333333334
8.0,32.0,64.0,4.5,6.4,349.0,0.125,0,0,1,0,0,0,3.59
12.0,32.0,64.0,4.5,6.4,399.0,0.25,0,0,1,0,0,0,3.59
12.0,32.0,50.0,4.5,6.55,499.0,0.25,0,0,1,0,0,0,4.615
8.0,32.0,64.0,4.3,6.43,349.0,0.125,0,0,1,0,0,0,3.59
12.0,32.0,64.0,4.3,6.43,399.0,0.25,0,0,1,0,0,0,3.59
8.0,32.0,64.0,4.5,6.55,449.0,0.125,0,0,1,0,0,0,4.615
12.0,32.0,64.0,4.5,6.55,499.0,0.25,0,0,1,0,0,0,4.615
12.0,32.0,50.0,4.5,6.55,599.0,0.25,0,0,1,0,0,0,4.3
8.0,32.0,64.0,4.3,6.43,299.0,0.125,0,0,1,0,0,0,4.171818181818182
12.0,32.0,64.0,4.3,6.43,349.0,0.25,0,0,1,0,0,0,4.171818181818182
8.0,32.0,64.0,4.35,6.55,399.0,0.125,0,0,1,0,0,0,4.24
12.0,32.0,64.0,4.35,6.55,449.0,0.25,0,0,1,0,0,0,4.24
12.0,32.0,50.0,4.5,6.55,599.0,0.25,0,0,1,0,0,0,6.934444444444445
8.0,32.0,48.0,4.0,6.43,299.0,0.125,0,0,1,0,0,0,4.171818181818182
8.0,32.0,48.0,4.0,6.43,349.0,0.25,0,0,1,0,0,0,4.171818181818182
12.0,32.0,48.0,4.0,6.55,499.0,0.25,0,0,1,0,0,0,4.171818181818182
8.0,32.0,64.0,4.025,6.4,249.0,0.125,0,0,1,0,0,0,2.74
12.0,32.0,64.0,4.025,6.4,299.0,0.25,0,0,1,0,0,0,2.74
12.0,32.0,48.0,4.025,6.5,499.0,0.25,0,0,1,0,0,0,4.171818181818182
6.0,8.0,13.0,5.0,6.56,199.0,0.125,0,0,1,0,0,0,2.29
8.0,8.0,13.0,5.0,6.56,229.0,0.25,0,0,1,0,0,0,2.29
8.0,8.0,50.0,5.0,6.56,249.0,0.25,0,0,1,0,0,0,2.297333333333333
6.0,8.0,13.0,5.0,6.56,219.0,0.125,0,0,1,0,0,0,3.1922727272727274
6.0,8.0,13.0,5.0,6.5,199.0,0.125,0,0,1,0,0,0,2.297333333333333
6.0,8.0,13.0,5.0,6.5,189.0,0.125,0,0,1,0,0,0,2.297333333333333
6.0,16.0,48.0,5.0,6.5,219.0,0.125,0,0,1,0,0,0,2.19
4.0,8.0,16.0,4.04,6.5,179.0,0.125,0,0,1,0,0,0,1.865
4.0,8.0,12.0,4.0,6.5,169.0,0.125,0,0,1,0,0,0,1.865
4.0,8.0,13.0,4.0,6.5,149.0,0.125,0,0,1,0,0,0,2.297333333333333
4.0,8.0,13.0,4.0,6.5,139.0,0.125,0,0,1,0,0,0,2.297333333333333
4.0,8.0,13.0,4.0,6.5,129.0,0.125,0,0,1,0,0,0,2.297333333333333
4.0,5.0,50.0,5.1,6.67,199.0,0.125,0,0,1,0,0,0,2.14
6.0,5.0,50.0,5.1,6.67,229.0,0.25,0,0,1,0,0,0,2.14
8.0,16.0,108.0,5.0,6.72,199.0,0.125,0,0,1,0,0,0,2.67875
12.0,16.0,108.0,5.0,6.72,229.0,0.25,0,0,1,0,0,0,2.67875
6.0,16.0,64.0,5.0,6.59,199.0,0.125,0,0,1,0,0,0,2.67875
8.0,16.0,64.0,5.0,6.59,229.0,0.25,0,0,1,0,0,0,2.67875
8.0,16.0,64.0,5.0,6.59,249.0,0.125,0,0,1,0,0,0,2.59
6.0,16.0,64.0,5.0,6.5,199.0,0.125,0,0,1,0,0,0,3.1922727272727274
8.0,16.0,64.0,5.0,6.5,229.0,0.25,0,0,1,0,0,0,3.1922727272727274
8.0,16.0,64.0,4.5,6.43,299.0,0.125,0,0,1,0,0,0,4.334444444444444
12.0,16.0,64.0,4.5,6.43,329.0,0.25,0,0,1,0,0,0,4.334444444444444
8.0,32.0,64.0,4.3,6.43,279.0,0.125,0,0,1,0,0,0,2.89
8.0,32.0,64.0,4.3,6.43,299.0,0.25,0,0,1,0,0,0,2.89
6.0,16.0,48.0,5.0,6.5,199.0,0.125,0,0,1,0,0,0,1.865
8.0,32.0,48.0,4.025,6.4,279.0,0.125,0,0,1,0,0,0,3.81
8.0,32.0,48.0,4.025,6.4,299.0,0.25,0,0,1,0,0,0,3.81
8.0,16.0,108.0,5.0,6.72,199.0,0.125,0,0,1,0,0,0,2.67875
12.0,16.0,108.0,5.0,6.72,229.0,0.25,0,0,1,0,0,0,2.67875
8.0,16.0,64.0,5.0,6.7,259.0,0.125,0,0,1,0,0,0,3.69
12.0,16.0,64.0,5.0,6.7,299.0,0.25,0,0,1,0,0,0,3.69
6.0,16.0,64.0,5.0,6.59,199.0,0.125,0,0,1,0,0,0,2.67875
8.0,16.0,64.0,5.0,6.59,229.0,0.25,0,0,1,0,0,0,2.67875
8.0,16.0,64.0,5.0,6.59,249.0,0.125,0,0,1,0,0,0,2.59
12.0,16.0,64.0,5.0,6.59,279.0,0.25,0,0,1,0,0,0,2.59
6.0,16.0,64.0,5.0,6.5,199.0,0.125,0,0,1,0,0,0,3.1922727272727274
8.0,16.0,64.0,5.0,6.5,229.0,0.25,0,0,1,0,0,0,3.1922727272727274
8.0,16.0,64.0,4.5,6.43,299.0,0.125,0,0,1,0,0,0,4.334444444444444
12.0,16.0,64.0,4.5,6.43,329.0,0.25,0,0,1,0,0,0,4.334444444444444
8.0,32.0,64.0,4.3,6.43,279.0,0.125,0,0,1,0,0,0,2.89
